id,identifier,color,type_1,type_2,hp,atk,def,spatk,spdef,speed,species_id,evolves_from_species_id
10254,oinkologne-female,gray,normal,normal,115,90,70,59,90,65,916,
10255,dudunsparce-three-segment,yellow,normal,normal,125,100,80,85,75,55,982,
10256,palafin-hero,blue,water,water,100,160,97,106,87,100,964,
10257,maushold-family-of-three,white,normal,normal,74,75,70,65,75,111,925,
10258,tatsugiri-droopy,pink,dragon,water,68,50,60,120,95,82,978,
10259,tatsugiri-stretchy,pink,dragon,water,68,50,60,120,95,82,978,
10260,squawkabilly-blue-plumage,green,normal,flying,82,96,51,45,51,92,931,
10261,squawkabilly-yellow-plumage,green,normal,flying,82,96,51,45,51,92,931,
10262,squawkabilly-white-plumage,green,normal,flying,82,96,51,45,51,92,931,
10263,gimmighoul-roaming,brown,ghost,ghost,45,30,25,75,45,80,999,
10264,koraidon-limited-build,red,fighting,dragon,100,135,115,85,100,135,1007,
10265,koraidon-sprinting-build,red,fighting,dragon,100,135,115,85,100,135,1007,
10266,koraidon-swimming-build,red,fighting,dragon,100,135,115,85,100,135,1007,
10267,koraidon-gliding-build,red,fighting,dragon,100,135,115,85,100,135,1007,
10268,miraidon-low-power-mode,blue,electric,dragon,100,85,100,135,115,135,1008,
10269,miraidon-drive-mode,blue,electric,dragon,100,85,100,135,115,135,1008,
10270,miraidon-aquatic-mode,blue,electric,dragon,100,85,100,135,115,135,1008,
10271,miraidon-glide-mode,blue,electric,dragon,100,85,100,135,115,135,1008,
